-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\e61ab61ccba6e33de910943620114cb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\e61ab61ccba6e33de910943620114cb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\53fe1710be4789e0d589526339522ae4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\53fe1710be4789e0d589526339522ae4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dyuta\.gradle\caches\transforms-3\a6fb06a80b594fee31aefd7d82693766\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\349ef500ded9b11cb85291740b8b5d84\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\4ed05c4e14130cd8c86ec332503a88f7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
